"koi_disposition","kepid","kepoi_name","tcet_model_chisq","wst_depth","boot_mesmean","tce_fwm_sra","tce_fwm_pdeco","tce_slogg_sn"
"CANDIDATE",11446443,"K00001.01",67000,9.985,-0.078511,19.120564,0.0007788,223
"CANDIDATE",10666592,"K00002.01",163000,60.79,-1,19.483163,0,134
"CANDIDATE",10748390,"K00003.01",165100,3.888,-0.21004,19.847345,0.0008108,114.75
"CANDIDATE",3861595,"K00004.01",60510,58.4,-0.01712,19.623769,0.0001224,13.5555555555556
"CANDIDATE",8554498,"K00005.01",67790,5.613,-0.066298,19.315981,-0.0001082,133.666666666667
"FALSE POSITIVE",3248033,"K00006.01",58060,4.6,-0.001075,19.638774,-0.003615,24.1764705882353
"CANDIDATE",11853905,"K00007.01",54160,4.629,-0.023086,19.041029,5.112e-05,136.666666666667
"FALSE POSITIVE",5903312,"K00008.01",89020,3.842,0.12764,19.909843,-0.0004966,36.9166666666667
"FALSE POSITIVE",11553706,"K00009.01",115900,220.2,-0.075425,19.253826,0.01866,13.1379310344828
"CANDIDATE",6922244,"K00010.01",72060,20,0.019653,18.752527,0.0003616,69.5
"FALSE POSITIVE",11913073,"K00011.01",74070,76.72,-0.45444,19.40415,0.004598,28.5625
"CANDIDATE",5812701,"K00012.01",109500,27.01,-0.13304,19.830247,-0.0009708,33.1538461538461
"CANDIDATE",9941662,"K00013.01",225000,14.28,-1,19.131408,0,11.3823529411765
"FALSE POSITIVE",7684873,"K00014.01",79090,78.25,-0.21721,19.507428,5.322e-05,20
"FALSE POSITIVE",3964562,"K00015.01",103200,133.4,-0.24834,19.607548,0,23
"FALSE POSITIVE",9110357,"K00016.01",206300,4.655,-0.21109,19.882345,0.06975,8.62790697674418
"CANDIDATE",10874614,"K00017.01",108500,11.39,-0.26604,19.789151,0.0008648,70.6666666666667
"CANDIDATE",8191672,"K00018.01",113400,18.02,-0.17446,19.960469,-0.000686,81.4
"FALSE POSITIVE",7255336,"K00019.01",75410,4.417,-0.11929,18.72959,-2.683e-05,26.25
"CANDIDATE",11804465,"K00020.01",90600,20.15,-0.16924,19.082895,8.806e-05,24.5294117647059
"FALSE POSITIVE",10125352,"K00021.01",70050,247.3,0.074187,18.982621,-0.00363,12.125
"CANDIDATE",9631995,"K00022.01",84090,13.95,0.0025644,18.841973,0.0009601,35.9166666666667
"FALSE POSITIVE",9071386,"K00023.01",257000,257.7,-0.076834,18.877756,-1.322e-05,35.1666666666667
"FALSE POSITIVE",4743513,"K00024.01",775100,51.66,-0.12322,19.387506,0.008371,14.0344827586207
"FALSE POSITIVE",10593759,"K00025.01",114500,12.68,0.010832,19.284114,-8.061e-05,21.65
"FALSE POSITIVE",5021737,"K00026.01",1706000,5328,-0.016501,19.648665,-0.006092,22.1578947368421
"FALSE POSITIVE",3832716,"K00027.01",408000,98490,-1,0,0,14.3103448275862
"FALSE POSITIVE",4247791,"K00028.01",34830000,-94.48,-1,19.144322,0.02054,14.2068965517241
"FALSE POSITIVE",6956014,"K00031.01",140500,5.774,0.021798,19.602121,3.581e-05,13.5833333333333
"FALSE POSITIVE",5725087,"K00033.01",123000,20.78,-1,19.79781,-5.153e-05,56.3333333333333
"CANDIDATE",6521045,"K00041.01",68940,9.475,-0.060591,19.425728,-0.0001281,137.333333333333
"CANDIDATE",6521045,"K00041.02",64080,6.537,-0.037816,19.425742,-5.996e-05,137.333333333333
"CANDIDATE",6521045,"K00041.03",58390,18.91,-0.082672,19.425742,-5.045e-05,137.333333333333
"CANDIDATE",8866102,"K00042.01",76970,6.4,-0.1775,18.87672,0.0001457,142.333333333333
"FALSE POSITIVE",9025922,"K00043.01",89640,858.2,-0.080007,19.550079,0.06295,0
"FALSE POSITIVE",8845026,"K00044.01",85520,426.6,-0.042249,20.010143,-0.001799,22
"FALSE POSITIVE",3742855,"K00045.01",124800,1443,-0.22386,19.351142,-0.05663,0
"CANDIDATE",10905239,"K00046.01",67860,7.866,-0.28113,18.883698,-7.65e-05,20.35
"CANDIDATE",10905239,"K00046.02",57220,17.58,-0.19528,18.883666,2.684e-05,20.35
"FALSE POSITIVE",7837302,"K00048.01",473700,45.45,-0.082924,19.770257,-0.0006494,7.62745098039216
"CANDIDATE",9527334,"K00049.01",87360,30.21,-0.18511,19.483272,8.647e-06,37.5833333333333
"FALSE POSITIVE",6056992,"K00051.01",66710,106.1,0.015739,19.727903,0.04291,0
"FALSE POSITIVE",3558981,"K00052.01",318500,1172,-0.11739,19.665174,-0.003217,45.4
"FALSE POSITIVE",2445975,"K00053.01",74540,198,-0.25459,19.468717,-0.00428,0
"FALSE POSITIVE",8248939,"K00061.01",120100,9.879,0.09411,19.795291,-0.0036,21.85
"CANDIDATE",11554435,"K00063.01",111200,23.52,-0.37301,19.28175,-9.444e-05,45.2
"CANDIDATE",7051180,"K00064.01",74260,59.57,0.10313,19.767366,7.244e-05,62.8333333333333
"FALSE POSITIVE",10620329,"K00066.01",97170,19.61,-1,19.913959,-2.884e-05,16.7391304347826
"FALSE POSITIVE",8669092,"K00068.01",113600,15.12,-1,18.79287,-5.345e-05,10.1714285714286
"CANDIDATE",3544595,"K00069.01",67550,2.444,-0.17869,19.427878,1.635e-05,149
"CANDIDATE",6850504,"K00070.01",78050,0.4041,-0.1782,19.179867,-5.514e-05,49.4444444444445
"CANDIDATE",6850504,"K00070.02",69650,3.311,-0.26338,19.179864,2.923e-05,49.4444444444445
"CANDIDATE",6850504,"K00070.03",63120,52.16,-0.5771,19.179865,0.0001024,49.4444444444445
"CANDIDATE",6850504,"K00070.04",61660,12.3,-0.19666,19.179869,2.47e-05,49.4444444444445
"CANDIDATE",6850504,"K00070.05",57380,12.87,-0.18461,19.179858,-4.405e-05,49.4444444444445
"CANDIDATE",11904151,"K00072.01",77580,19.25,-0.89784,19.045289,6.128e-05,145
"CANDIDATE",11904151,"K00072.02",54430,1.531,-0.15836,19.045284,-2.284e-05,145
"FALSE POSITIVE",6889235,"K00074.01",276200,506.4,-0.12469,19.888279,-4.611e-05,19.1363636363636
"CANDIDATE",7199397,"K00075.01",69980,24.55,-0.29385,19.433134,-0.0008328,47
"FALSE POSITIVE",9955262,"K00076.01",90470,109.4,-0.82583,19.569496,-0.0007428,13.3214285714286
"FALSE POSITIVE",9552608,"K00080.01",67450,90.05,-0.0578,20.035833,-6.04e-05,9.04878048780488
"FALSE POSITIVE",8823868,"K00081.01",353100,1679,-0.28801,19.585715,-0.000332,19.2857142857143
"CANDIDATE",10187017,"K00082.01",87350,4.026,-0.10793,18.765499,-3.555e-05,92
"CANDIDATE",10187017,"K00082.02",84850,9.271,-0.074449,18.765492,1.449e-05,92
"CANDIDATE",10187017,"K00082.03",78280,14.61,-0.285,18.765498,2.79e-05,92
"CANDIDATE",10187017,"K00082.04",79650,9.286,-0.080058,18.765485,2.566e-05,92
"CANDIDATE",10187017,"K00082.05",76030,5.653,-0.082611,18.765526,-2.593e-05,92
"CANDIDATE",10187017,"K00082.06",64400,21.69,-0.16205,18.765519,-3.415e-05,92
"CANDIDATE",2571238,"K00084.01",69310,13.06,-0.046776,19.361395,-1.688e-05,45.8
"CANDIDATE",5866724,"K00085.01",71670,4.985,-0.26542,19.245912,-6.693e-05,140.666666666667
"CANDIDATE",5866724,"K00085.02",63210,1.127,-0.27612,19.245911,-1.214e-05,140.666666666667
"CANDIDATE",5866724,"K00085.03",49730,6.88,-0.25531,19.245911,-2.972e-05,140.666666666667
"CANDIDATE",10593626,"K00087.01",70040,41.69,-0.99242,19.281165,-6.895e-05,44.5
"FALSE POSITIVE",7700871,"K00088.01",72000,2.061,0.036421,19.822021,-0.0002737,35
"CANDIDATE",8056665,"K00089.01",72520,6.072,-0.1808,19.988054,-5.856e-05,23.8823529411765
"CANDIDATE",8056665,"K00089.02",66070,28.24,-0.39541,19.988077,0.0001417,23.8823529411765
"FALSE POSITIVE",9210823,"K00090.01",85010,2.641,-0.62075,0,0,9.72972972972973
"CANDIDATE",7941200,"K00092.01",71820,39.34,-0.18794,18.891658,2.344e-06,36.6666666666667
"CANDIDATE",6462863,"K00094.01",61990,16.77,-0.32323,19.822207,-0.0002888,30.2142857142857
"CANDIDATE",6462863,"K00094.02",51570,5.137,-1.2911,19.822209,-4.452e-05,30.2142857142857
"CANDIDATE",6462863,"K00094.03",30850,12.99,-0.15868,19.822209,-0.0001318,30.2142857142857
"CANDIDATE",6462863,"K00094.04",28310,7.636,-0.014919,19.822201,-2.14e-05,30.2142857142857
"CANDIDATE",5780885,"K00097.01",104100,38.02,0.11835,19.238768,-2.272e-05,198.5
"CANDIDATE",10264660,"K00098.01",78530,14.63,-0.04126,19.180586,-0.0002271,197.5
"CANDIDATE",4055765,"K00100.01",67480,29.02,-1,19.41186,-1.491e-05,18.3
"CANDIDATE",8456679,"K00102.01",70820,5.173,-0.24205,19.980318,-0.001065,36.5833333333333
"FALSE POSITIVE",8456679,"K00102.02",55490,6.796,-0.26241,19.98032,-6.386e-05,36.5833333333333
"CANDIDATE",2444412,"K00103.01",78690,23.41,-0.0020424,19.445551,-0.0001361,45
"CANDIDATE",10318874,"K00104.01",71670,9.52,0.07835,18.746309,3.93e-06,92
"CANDIDATE",8711794,"K00105.01",67720,19.15,-0.04428,19.929126,8.027e-05,27.25
"FALSE POSITIVE",10489525,"K00106.01",55830,9.946,0.2092,19.887885,0.03441,13.0689655172414
"CANDIDATE",11250587,"K00107.01",68970,8.187,-0.01168,19.655679,-2.081e-05,205.5
"CANDIDATE",4914423,"K00108.01",67170,13.25,-0.089746,19.265641,-8.038e-05,138.333333333333
"CANDIDATE",4914423,"K00108.02",65620,42.05,-1.3879,19.26564,9.363e-05,138.333333333333
"FALSE POSITIVE",4752451,"K00109.01",55780,30.41,-0.050991,19.563782,-0.006196,22.4210526315789
"CANDIDATE",9450647,"K00110.01",67930,14.02,-0.09362,18.970384,4.615e-05,35.8333333333333
"CANDIDATE",6678383,"K00111.01",71400,-0.6937,-0.052622,19.173642,0.0001063,39.9090909090909
"CANDIDATE",6678383,"K00111.02",73530,12.25,-0.25972,19.173641,6.937e-05,39.9090909090909
"CANDIDATE",6678383,"K00111.03",63100,10.76,-0.099823,19.173645,3.642e-05,39.9090909090909
"CANDIDATE",10984090,"K00112.01",67370,23.27,-0.23819,19.709913,7.995e-05,40.0909090909091
"CANDIDATE",10984090,"K00112.02",65160,8.616,-0.11854,19.709924,-5.047e-05,40.0909090909091
"FALSE POSITIVE",6721123,"K00114.01",68800,25.09,-0.097761,19.923953,-0.005549,22.1666666666667
"CANDIDATE",9579641,"K00115.01",68710,11.61,-0.050142,19.192488,-0.0001369,33.3846153846154
"CANDIDATE",9579641,"K00115.02",63000,15.5,-0.12937,19.192496,6.1e-05,33.3846153846154
"CANDIDATE",9579641,"K00115.03",59920,6.371,-0.18295,19.192473,-2.759e-06,33.3846153846154
"CANDIDATE",8395660,"K00116.01",70080,20.17,-0.044114,20.057614,0.0001081,40.0909090909091
"CANDIDATE",8395660,"K00116.02",65190,21,-0.074077,20.057603,0.0001199,40.0909090909091
"CANDIDATE",8395660,"K00116.03",63380,12.61,-0.020572,20.057606,3.023e-05,40.0909090909091
"CANDIDATE",8395660,"K00116.04",59050,27.74,-0.057731,20.05763,-0.0001016,40.0909090909091
"CANDIDATE",10875245,"K00117.01",53980,19.54,-0.35969,19.801878,0.000114,209.5
"CANDIDATE",10875245,"K00117.02",50370,6.978,-0.44512,19.801876,2.021e-05,209.5
"CANDIDATE",10875245,"K00117.03",42580,5.818,-0.42588,19.80189,-1.23e-05,209.5
"CANDIDATE",10875245,"K00117.04",37470,5.277,-0.35069,19.801885,-1.84e-05,209.5
"CANDIDATE",3531558,"K00118.01",67240,15.57,-0.071511,19.15753,0.0001512,209
"CANDIDATE",9471974,"K00119.01",74690,9.804,-0.2691,19.637288,-0.00188,97.75
"CANDIDATE",9471974,"K00119.02",65490,34.25,-0.73503,19.637286,-0.001,97.75
"CANDIDATE",11869052,"K00120.01",83530,18.49,-0.076754,19.62676,-0.0001147,17.5416666666667
"FALSE POSITIVE",3247396,"K00121.01",53720,38.31,0.052633,19.630734,0.001113,16.5217391304348
"CANDIDATE",8349582,"K00122.01",68220,6.483,-0.049965,18.965496,6.316e-05,138.666666666667
"CANDIDATE",5094751,"K00123.01",70310,7.507,-0.034651,19.359513,-4.27e-05,140.333333333333
"CANDIDATE",5094751,"K00123.02",62350,13.39,-0.096036,19.359513,-7.224e-05,140.333333333333
"CANDIDATE",11086270,"K00124.01",69470,25.36,-0.041836,19.528616,-4.62e-05,19.1428571428571
"CANDIDATE",11086270,"K00124.02",65210,23.95,-0.15613,19.528606,6.819e-05,19.1428571428571
"CANDIDATE",11449844,"K00125.01",128600,98.92,-1.0632,19.26015,-0.0003218,41.2727272727273
"FALSE POSITIVE",5897826,"K00126.01",2820000,37.77,-1,19.831724,-0.0004284,20
"CANDIDATE",5897826,"K00126.02",68780,67.69,-1,19.831687,0.0002066,20
"CANDIDATE",8359498,"K00127.01",96710,23.95,-0.10621,19.307198,0.0002158,88.4
"CANDIDATE",11359879,"K00128.01",76390,18.59,-0.0026471,19.746706,-0.002235,40.5454545454545
"CANDIDATE",11974540,"K00129.01",70140,55.41,-0.13154,19.800632,-0.0007078,16.3333333333333
"CANDIDATE",5297298,"K00130.01",71980,43.92,-0.031405,19.824022,0.000125,23.4705882352941
"CANDIDATE",7778437,"K00131.01",80970,19.24,-0.059184,19.939837,-0.0005156,21.6
"FALSE POSITIVE",8892910,"K00132.01",70680,135.2,-0.026841,19.627497,0.00159,22.4736842105263
"FALSE POSITIVE",11673674,"K00133.01",267200,92.97,-0.1396,19.820835,-0.01577,23.0526315789474
"FALSE POSITIVE",9032900,"K00134.01",345400,3388,-0.91362,19.705772,0.0002735,22.6666666666667
"CANDIDATE",9818381,"K00135.01",79690,25.33,-0.11211,19.016058,-0.0002718,71
"FALSE POSITIVE",7601633,"K00136.01",35400,51.7,-0.062287,19.324896,0.0001242,19.5
"CANDIDATE",8644288,"K00137.01",71740,-15.38,-0.1224,19.871961,0.0002559,62
"CANDIDATE",8644288,"K00137.02",68870,14.71,-0.14399,19.87196,0.0001639,62
"CANDIDATE",8644288,"K00137.03",60530,10.24,-0.11705,19.871959,-0.0001172,62
"FALSE POSITIVE",8506766,"K00138.01",69680,51.59,-0.054848,19.729397,-0.003826,20.45
"CANDIDATE",8559644,"K00139.01",72500,82.3,-1.1344,19.443545,-0.0001367,35.75
"CANDIDATE",8559644,"K00139.02",68480,13.35,0.0042229,19.443541,7.537e-05,35.75
"FALSE POSITIVE",5130369,"K00140.01",81680,99.04,0.053435,19.943926,-0.009659,18.3913043478261
"CANDIDATE",12105051,"K00141.01",68060,12.21,-0.018511,19.202545,0.0001692,45.1
"CANDIDATE",4649305,"K00143.01",70810,336.5,-0.0048655,19.34022,0.0001295,18.7391304347826
"CANDIDATE",4180280,"K00144.01",55230,13.39,-0.053248,19.768307,-1.631e-05,76.5
"CANDIDATE",9904059,"K00145.01",53030,123,-0.048658,19.787844,-0.0004518,102.333333333333
"FALSE POSITIVE",9048161,"K00146.01",160200,60.53,-0.044105,19.959568,-0.05926,8.90909090909091
"FALSE POSITIVE",1996679,"K00147.01",68700,290,-0.13698,19.099484,-0.01246,22.8947368421053
"CANDIDATE",5735762,"K00148.01",74550,16.92,-0.068328,19.942621,-4.434e-05,64.1428571428571
"CANDIDATE",5735762,"K00148.02",66100,11.31,-0.09174,19.942617,3.226e-05,64.1428571428571
"CANDIDATE",5735762,"K00148.03",59560,36.68,-0.26841,19.942617,-0.0001775,64.1428571428571
"CANDIDATE",3835670,"K00149.01",69130,12.61,-0.16644,19.108671,-2.098e-05,24.4705882352941
"CANDIDATE",7626506,"K00150.01",68330,13.12,-0.015599,19.798737,0.0003416,56.375
"CANDIDATE",7626506,"K00150.02",63780,26.51,-0.1058,19.798739,0.0005166,56.375
"CANDIDATE",2307199,"K00151.01",67970,121.2,-0.033661,19.491653,0.0003652,22.05
"CANDIDATE",8394721,"K00152.01",75630,48.75,-0.13612,20.034492,-0.0006164,32.6153846153846
"CANDIDATE",8394721,"K00152.02",69910,32.76,0.040511,20.034491,7.225e-05,32.6153846153846
"CANDIDATE",8394721,"K00152.03",63690,31.19,-0.11181,20.034496,-8.218e-06,32.6153846153846
"CANDIDATE",8394721,"K00152.04",60740,96.69,0.025232,20.034498,0.0002121,32.6153846153846
"CANDIDATE",12252424,"K00153.01",67740,9.014,-0.047736,19.199861,4.709e-05,92.6
"CANDIDATE",12252424,"K00153.02",62160,19.9,-0.042041,19.199859,8.51e-05,92.6
"CANDIDATE",8030148,"K00155.01",68290,8.042,-0.20235,19.488102,-0.000103,26.6875
"CANDIDATE",10925104,"K00156.01",75370,27,-0.1143,19.608108,-0.0006337,157.333333333333
"CANDIDATE",10925104,"K00156.02",70510,20.44,-0.093324,19.608112,-0.0002523,157.333333333333
"CANDIDATE",10925104,"K00156.03",66900,24.75,-0.099903,19.608095,-9.972e-05,157.333333333333
"CANDIDATE",6541920,"K00157.01",89030,33.58,-0.14457,19.807677,0.0002749,72.6666666666667
"CANDIDATE",6541920,"K00157.02",71720,9.425,-0.13051,19.807677,0.0001231,72.6666666666667
"CANDIDATE",6541920,"K00157.03",67780,31.72,-0.1563,19.807669,0.0002936,72.6666666666667
"CANDIDATE",6541920,"K00157.04",64270,109,-0.30079,19.807674,0.0002123,72.6666666666667
"CANDIDATE",6541920,"K00157.05",61620,40.06,-0.12562,19.807682,0.0001472,72.6666666666667
"CANDIDATE",6541920,"K00157.06",59580,20.22,-0.1337,19.807673,0.0001207,72.6666666666667
"FALSE POSITIVE",10555375,"K00158.01",54250,17.64,-0.052353,19.917808,0.002798,7.56862745098039
"CANDIDATE",8972058,"K00159.01",67400,24.83,0.023849,19.847459,-1.057e-05,36
"CANDIDATE",8972058,"K00159.02",63050,11.04,-0.0079587,19.847437,-3.242e-05,36
"CANDIDATE",6631721,"K00160.01",67650,36.23,-0.0066013,19.878964,-0.001993,23.8333333333333
"CANDIDATE",5084942,"K00161.01",71320,13.65,-0.049883,19.136778,4.776e-05,76.3333333333333
"CANDIDATE",8107380,"K00162.01",67740,21.56,0.012473,19.677592,7.939e-05,33.2307692307692
"CANDIDATE",6851425,"K00163.01",66790,19.58,-0.039533,19.204498,0.0001603,91.6
"FALSE POSITIVE",5652237,"K00164.01",68210,15.54,0.00516,19.970515,-0.002663,8.88636363636364
"CANDIDATE",9527915,"K00165.01",68040,34.95,-0.028914,19.499131,-0.0005696,76
"CANDIDATE",2441495,"K00166.01",66800,28.96,-0.049635,19.401454,0.0001245,76
"CANDIDATE",11666881,"K00167.01",66830,16.5,-0.07999,19.630925,2.635e-06,35.4166666666667
"CANDIDATE",11512246,"K00168.01",67800,17.22,-0.16535,19.614599,0,204.5
"CANDIDATE",11512246,"K00168.02",62490,16.26,-0.22334,19.614596,0,204.5
"CANDIDATE",11512246,"K00168.03",59000,15.62,-0.27475,19.614599,0,204.5
"FALSE POSITIVE",6185711,"K00169.01",53970,38.74,-0.03417,18.964981,-0.003187,30.6666666666667
"FALSE POSITIVE",11044770,"K00170.01",53890,83.91,-0.042028,19.86563,-0.003068,14.5925925925926
"CANDIDATE",7831264,"K00171.01",68020,12.83,-0.093426,19.649467,-4.498e-05,24.5294117647059
"CANDIDATE",7831264,"K00171.02",62110,21.53,-0.068776,19.649483,-1.641e-05,24.5294117647059
"CANDIDATE",8692861,"K00172.01",67720,10.99,-0.093719,19.55073,-2.721e-05,33.8461538461539
"CANDIDATE",8692861,"K00172.02",64130,69.67,-0.13932,19.550726,-0.0002438,33.8461538461539
"CANDIDATE",11402995,"K00173.01",67870,14.35,-0.1027,19.460472,-0.0001396,26.875
"CANDIDATE",10810838,"K00174.01",53910,65.81,-0.029564,19.788201,-0.0002601,91.6
"FALSE POSITIVE",8323753,"K00175.01",69440,15.42,0.03866,19.938907,-0.00253,12.4666666666667
"CANDIDATE",6442377,"K00176.01",68410,23.03,-0.063348,19.443125,-2.005e-05,34.9166666666667
"CANDIDATE",6803202,"K00177.01",67540,11.19,0.013134,19.878489,-8.769e-05,39.8181818181818
"FALSE POSITIVE",11455491,"K00178.01",68100,34.64,-0.077129,19.465577,0.007375,21.7368421052632
"CANDIDATE",9663113,"K00179.01",54780,27.28,-0.15221,19.803025,-0.0001572,35.5
"CANDIDATE",9663113,"K00179.02",53100,97.19,-3.4313,19.80303,-4.92e-05,35.5
"CANDIDATE",9573539,"K00180.01",88440,20.9,0.024852,18.959623,-2.201e-05,41.3636363636364
"FALSE POSITIVE",12504988,"K00181.01",85470,774.7,0.0092896,19.216865,0.002842,20.2272727272727
"CANDIDATE",5376836,"K00182.01",90900,450.7,-0.10832,19.711423,8.307e-05,23.7894736842105
"CANDIDATE",9651668,"K00183.01",98660,22.67,-0.044387,19.523717,-0.001386,40.0909090909091
"FALSE POSITIVE",7972785,"K00184.01",79450,255.2,0.077119,19.736508,0.00109,20.9047619047619
"FALSE POSITIVE",4178389,"K00185.01",57910,70.59,-0.071838,19.745684,-0.009349,24.0526315789474
"CANDIDATE",12019440,"K00186.01",77820,27.64,0.01884,19.666423,-0.0008932,34.1538461538461
"FALSE POSITIVE",7023960,"K00187.01",78230,298.6,-0.059199,19.248636,-0.0006482,22.45
"CANDIDATE",5357901,"K00188.01",82390,21.7,-0.059452,19.357201,-4.848e-05,75.5
"CANDIDATE",11391018,"K00189.01",60210,69.68,-0.15483,18.991993,-0.0003632,64.8571428571428
"FALSE POSITIVE",5771719,"K00190.01",67860,149,-0.14905,18.97659,2.5e-05,16.5652173913043
"CANDIDATE",5972334,"K00191.01",58290,26.32,-0.4504,19.685815,-0.0001327,56
"CANDIDATE",5972334,"K00191.02",52840,14.94,-0.87677,19.685808,1.011e-05,56
"CANDIDATE",5972334,"K00191.03",46280,10.53,-1.2302,19.685801,7.048e-06,56
"CANDIDATE",5972334,"K00191.04",31950,75.39,-0.62603,19.685819,0.0004393,56
"CANDIDATE",7950644,"K00192.01",85140,20.21,-0.018307,19.216974,0.0004139,20.65
"FALSE POSITIVE",10799735,"K00193.01",73850,228.8,-0.059083,19.525076,0.0007782,20.2727272727273
"CANDIDATE",10904857,"K00194.01",86200,310.4,-0.073325,18.86441,0.000865,21.2857142857143
"CANDIDATE",11502867,"K00195.01",71130,7.214,-0.12574,19.295646,0.001059,40.6363636363636
"CANDIDATE",9410930,"K00196.01",74970,50.67,-0.30906,19.634216,-0.000621,88.8
"CANDIDATE",2987027,"K00197.01",74690,42.57,-0.036014,19.388881,-0.0001924,92
"FALSE POSITIVE",10666242,"K00198.01",83490,102.1,-0.5683,19.473215,-0.0004984,45
"CANDIDATE",10019708,"K00199.01",78540,21.7,-0.18444,19.668375,0.002655,22.5
"FALSE POSITIVE",10019708,"K00199.02",58560,71.99,-0.11275,0,-0.04034,22.5
"CANDIDATE",6046540,"K00200.01",77220,29.27,-0.032099,19.539501,-0.0005434,69.8333333333333
"CANDIDATE",6849046,"K00201.01",88630,15.35,-0.07279,19.142039,0,36.6666666666667
"CANDIDATE",7877496,"K00202.01",74080,51.18,-0.27987,19.074021,-0.003873,71.6666666666667
"CANDIDATE",10619192,"K00203.01",127600,60.32,0.14515,19.893021,-0.01007,88.6
"CANDIDATE",9305831,"K00204.01",69150,14.18,-0.17789,20.00684,0.004011,69.1666666666667
"CANDIDATE",7046804,"K00205.01",69260,48.35,-0.021594,19.699781,-0.001331,57
"CANDIDATE",5728139,"K00206.01",71650,20.71,0.038055,19.839575,-0.001888,22.3333333333333
"CANDIDATE",3762468,"K00208.01",69210,66.74,-0.017919,19.687171,-0.00131,20
"CANDIDATE",10723750,"K00209.01",90250,44.4,-0.3388,19.252874,-0.0001567,27.8666666666667
"CANDIDATE",10723750,"K00209.02",66920,22.72,-0.090041,19.252874,0.0002356,27.8666666666667
"FALSE POSITIVE",10602291,"K00210.01",70980,98.13,-0.061888,19.518823,-0.0003883,22.9473684210526
"CANDIDATE",10656508,"K00211.01",68260,172.9,-0.26975,19.198017,0.001418,30.2857142857143
"CANDIDATE",6300348,"K00212.01",38820,42.66,0.081389,19.742648,-0.000638,20.4545454545455
"FALSE POSITIVE",9164836,"K00213.01",206900,7561,-0.072347,19.714155,-0.0008935,21.6190476190476
"CANDIDATE",11046458,"K00214.01",55810,17.61,0.0035737,19.908333,-0.001449,37.5
"FALSE POSITIVE",12508335,"K00215.01",69120,123.4,-0.031053,19.344338,0.002166,23.1578947368421
"CANDIDATE",6152974,"K00216.01",70010,56.48,-0.072758,19.947558,-0.0009789,49.6666666666667
"CANDIDATE",6152974,"K00216.02",67870,70.8,0.039713,19.947524,-6.409e-06,49.6666666666667
"CANDIDATE",9595827,"K00217.01",85130,39.16,0.010801,19.657703,0.0009357,90.8
"FALSE POSITIVE",9838975,"K00218.01",75640,1534,0.0031234,19.66891,-0.0001226,58.25
"CANDIDATE",6305192,"K00219.01",73050,36.72,-0.021938,19.814269,0.0002142,26.25
"CANDIDATE",7132798,"K00220.01",69760,11.23,-0.50868,19.72976,0.0002716,32.6428571428571
"CANDIDATE",7132798,"K00220.02",58670,7.81,-0.47803,19.729755,0.0001799,32.6428571428571
"CANDIDATE",3937519,"K00221.01",69450,16.68,-0.10743,19.062046,-5.973e-05,25.3529411764706
"CANDIDATE",3937519,"K00221.02",60900,5.833,-0.071746,19.062057,0.0001177,25.3529411764706
"CANDIDATE",4249725,"K00222.01",69710,39.97,-0.081684,19.192771,-0.0002413,58.75
"CANDIDATE",4249725,"K00222.02",64110,45.45,-0.091404,19.192777,-4.172e-05,58.75
"CANDIDATE",4545187,"K00223.01",69290,24.07,-0.038251,19.077473,-0.0002351,46.3
"CANDIDATE",4545187,"K00223.02",64450,92.57,-0.023088,19.077464,0.0003081,46.3
"FALSE POSITIVE",5547480,"K00224.01",54360,83.98,-0.15027,19.709207,0.005859,20.4090909090909
"FALSE POSITIVE",5801571,"K00225.01",52460,15.36,-0.39969,19.660883,-0.001055,36.25
"CANDIDATE",5959753,"K00226.01",68150,44.76,-0.082079,19.442715,0.0002362,56.125
"CANDIDATE",3847907,"K00229.01",68610,13.04,-0.17027,19.384397,0.000767,23
"FALSE POSITIVE",3862246,"K00230.01",59290,546.3,-0.093846,19.634501,-0.002638,32
"FALSE POSITIVE",4043443,"K00231.01",68530,3202,-0.060484,19.160165,-0.0003026,116
"CANDIDATE",4833421,"K00232.01",70920,20.3,-0.084311,19.40746,0.0002824,30.5714285714286
"CANDIDATE",4833421,"K00232.02",64330,17.44,-0.15458,19.407453,1.418e-05,30.5714285714286
"CANDIDATE",4833421,"K00232.03",58680,36.25,-0.16468,19.407467,8.637e-05,30.5714285714286
"CANDIDATE",4833421,"K00232.04",56850,33.96,-0.12846,19.407464,3.759e-05,30.5714285714286
"CANDIDATE",4833421,"K00232.05",54600,38.57,-0.17976,19.407456,0.0001127,30.5714285714286
"FALSE POSITIVE",5023956,"K00233.01",563200,3.072,-0.42877,19.68243,-0.2306,34.5384615384615
"CANDIDATE",8491277,"K00234.01",67830,24.56,-0.071253,19.357212,0.0001132,21.8
"CANDIDATE",8107225,"K00235.01",67770,21.87,-0.096976,19.673993,-6.52e-05,45.8
"FALSE POSITIVE",8453211,"K00236.01",508200,13.89,-0.10588,19.919723,0.05002,21.0952380952381
"CANDIDATE",8041216,"K00237.01",68120,21.57,-0.022198,19.730093,5.715e-05,40
"CANDIDATE",7219825,"K00238.01",68130,15.06,-0.095967,19.799905,-0.0002136,30.5
"CANDIDATE",7219825,"K00238.02",65230,122.7,0.36087,19.799927,0.0001266,30.5
"CANDIDATE",7219825,"K00238.03",64940,44.6,-0.09988,19.799886,-3.247e-05,30.5
"CANDIDATE",6383785,"K00239.01",67890,19.11,-0.1623,19.813414,0.001095,30.5714285714286
