"koi_disposition","kepid","kepoi_name","tce_dof2","tce_chisq2","tce_chisqgof","tce_eqt","tce_hap_stat","tce_fwm_pdeco","tce_dicco_mdec","tce_time0_sn"
"CANDIDATE",11446443,"K00001.01",3282000,1096000,2503000,1340,278.8,0.0007788,-0.29656,613681131886.811
"CANDIDATE",10666592,"K00002.01",1118000,269800,547400,2050,0,0,-3.2868,232076042464.29
"CANDIDATE",10748390,"K00003.01",265800,71970,171700,800,0,0.0008108,-2.2709,136039565554.694
"CANDIDATE",3861595,"K00004.01",3958,942.8,3623,2040,34.07,0.0001224,-0.032389,18421577896.8379
"CANDIDATE",8554498,"K00005.01",10570,3789,6485,1440,11.08,-0.0001082,0.11319,21941120217.3583
"FALSE POSITIVE",3248033,"K00006.01",833.9,1152,5096,2170,71.49,-0.003615,0,2180741727.73706
"CANDIDATE",11853905,"K00007.01",7671,2042,6262,1520,24.98,5.112e-05,0.04462,13217523797.2176
"FALSE POSITIVE",5903312,"K00008.01",1256,1548,4060,1750,207.2,-0.0004966,3.3101,5392149110.6689
"FALSE POSITIVE",11553706,"K00009.01",27480,31030,38760,1870,456.5,0.01866,-3.8561,15650408318.0865
"CANDIDATE",6922244,"K00010.01",230700,52470,116600,1520,214.4,0.0003616,-0.013407,81761957256.6168
"FALSE POSITIVE",11913073,"K00011.01",1244,3255,5727,1030,181.4,0.004598,-11.111,2621450453.98097
"CANDIDATE",5812701,"K00012.01",10240,9022,93300,912,116.4,-0.0009708,0.050328,40855050757.1975
"CANDIDATE",9941662,"K00013.01",3458000,937000,3727000,3560,0,0,2.762,405832487494.255
"FALSE POSITIVE",7684873,"K00014.01",7149,2351,6067,2400,17.21,5.322e-05,-0.60944,25136125815.2702
"FALSE POSITIVE",3964562,"K00015.01",11680,46170,50770,2370,824.7,0,0.20192,13542420564.872
"FALSE POSITIVE",9110357,"K00016.01",5213,176800,186500,4250,725.3,0.06975,-7.907,4747746475.87699
"CANDIDATE",10874614,"K00017.01",729100,166300,309600,1360,267.2,0.0008648,-0.056639,131459675389.698
"CANDIDATE",8191672,"K00018.01",414400,77630,170800,1640,216.9,-0.000686,0.033907,83653184311.8547
"FALSE POSITIVE",7255336,"K00019.01",164700,54300,156100,2120,33.46,-2.683e-05,0.036555,129818568323.753
"CANDIDATE",11804465,"K00020.01",893400,218400,374800,1340,389.7,8.806e-05,-0.00097282,111202862772.632
"FALSE POSITIVE",10125352,"K00021.01",24380,8826,14770,1720,69.17,-0.00363,1.0128,32070694864.8377
"CANDIDATE",9631995,"K00022.01",311200,43730,123600,1030,111.4,0.0009601,-0.010753,54028887651.5523
"FALSE POSITIVE",9071386,"K00023.01",434700,113800,397100,1390,366.7,-1.322e-05,-0.0019628,155448685476.926
"FALSE POSITIVE",4743513,"K00024.01",35160,256500,877900,1850,360.9,0.008371,-1.4709,32731231309.3052
"FALSE POSITIVE",10593759,"K00025.01",149100,26590,107600,1440,158.8,-8.061e-05,0.0059787,51260972696.6733
"FALSE POSITIVE",5021737,"K00026.01",108800,180000,212500,963,610.1,-0.006092,0.31215,8298140592.94162
"FALSE POSITIVE",3832716,"K00027.01",4618000,1714000,5309000,2180,0,0,-0.022068,-2454960
"FALSE POSITIVE",4247791,"K00028.01",9337000,4267000,25630000,1780,1105,0.02054,0.040862,145124524866.549
"FALSE POSITIVE",6956014,"K00031.01",2098,10950,16930,0,14.39,3.581e-05,0.17847,15315835771.6375
"FALSE POSITIVE",5725087,"K00033.01",1796,1085,4075,0,11.46,-5.153e-05,1.1778,2729722998.09639
"CANDIDATE",6521045,"K00041.01",512.9,180.9,1546,939,4.578,-0.0001281,1.2351,2153728056.70822
"CANDIDATE",6521045,"K00041.02",249.9,253.4,1883,1160,1.121,-5.996e-05,1.7573,1199524093.38324
"CANDIDATE",6521045,"K00041.03",58.75,59.57,460.3,670,2.131,-5.045e-05,-0.078247,490483972.796509
"CANDIDATE",8866102,"K00042.01",1207,455.8,1864,866,0,0.0001457,-0.17614,5169303980.71234
"FALSE POSITIVE",9025922,"K00043.01",2505,15910,17860,812,212.9,0.06295,-3.9386,1937570538.97698
"FALSE POSITIVE",8845026,"K00044.01",7958,9103,22810,466,63.53,-0.001799,0.062092,6521060055.09057
"FALSE POSITIVE",3742855,"K00045.01",28230,32240,38190,982,283.3,-0.05663,4.4962,9790039958.20738
"CANDIDATE",10905239,"K00046.01",9016,3136,7414,1450,16.09,-7.65e-05,0.032564,13067734809.5707
"CANDIDATE",10905239,"K00046.02",189.2,188,1456,1200,1.377,2.684e-05,0.42428,304839116.241356
"FALSE POSITIVE",7837302,"K00048.01",530900,125600,675300,919,126.6,-0.0006494,-0.0069047,31868661102.9113
"CANDIDATE",9527334,"K00049.01",708.6,294.4,1236,886,9.545,8.647e-06,0.017903,5040281684.35748
"FALSE POSITIVE",6056992,"K00051.01",19760,5464,10880,834,55.94,0.04291,-1.832,12116906128.6135
"FALSE POSITIVE",3558981,"K00052.01",350900,95200,291300,1060,162.4,-0.003217,0.029381,137803536345.776
"FALSE POSITIVE",2445975,"K00053.01",16670,47170,55690,1210,38.41,-0.00428,0.53751,26019548365.3522
"FALSE POSITIVE",8248939,"K00061.01",1133,2503,4845,1750,161,-0.0036,4.4055,7489779605.5843
"CANDIDATE",11554435,"K00063.01",25000,5209,15790,791,40.4,-9.444e-05,0.012379,38839729969.6081
"CANDIDATE",7051180,"K00064.01",5450,2290,6572,2010,29.06,7.244e-05,-0.059087,29326731253.9571
"FALSE POSITIVE",10620329,"K00066.01",1451,1783,26040,4120,9.643,-2.884e-05,0.24555,24954334534.4765
"FALSE POSITIVE",8669092,"K00068.01",1643,60490,99200,3370,1.739,-5.345e-05,-0.17324,-2454960
"CANDIDATE",3544595,"K00069.01",4918,1570,4546,1030,10.97,1.635e-05,2.6421,13613310708.8989
"CANDIDATE",6850504,"K00070.01",3236,595.7,2128,765,17.74,-5.514e-05,0.045119,7491676660.77701
"CANDIDATE",6850504,"K00070.02",1360,688.2,2685,1100,9.934,2.923e-05,-0.097312,7866048055.57247
"CANDIDATE",6850504,"K00070.03",399.4,370.3,771.2,397,10.28,0.0001024,-0.061784,1674750492.87464
"CANDIDATE",6850504,"K00070.04",202.6,189.4,1192,927,1.556,2.47e-05,0.91319,985096966.024774
"CANDIDATE",6850504,"K00070.05",64.15,43.06,367.6,628,3.006,-4.405e-05,0.97358,494003469.133964
"CANDIDATE",11904151,"K00072.01",679,212.7,1216,524,4.936,6.128e-05,0.96657,2573775475.97081
"CANDIDATE",11904151,"K00072.02",1299,1766,5950,1980,9.913,-2.284e-05,0.89293,4153339390.03284
"FALSE POSITIVE",6889235,"K00074.01",70730,24250,59300,2120,38.53,-4.611e-05,0.12719,34131173751.3468
"CANDIDATE",7199397,"K00075.01",2939,1664,3500,595,11.86,-0.0008328,1.2734,2534031510.88761
"FALSE POSITIVE",9955262,"K00076.01",138.9,140.9,1907,778,0,-0.0007428,1.568,5066661438.31856
"FALSE POSITIVE",9552608,"K00080.01",9286,1474,4861,1970,25.56,-6.04e-05,0.10246,10695079767.5371
"FALSE POSITIVE",8823868,"K00081.01",223500,43150,221400,1480,46.71,-0.000332,-0.37979,29685525617.3224
"CANDIDATE",10187017,"K00082.01",3098,382.6,1307,546,13.23,-3.555e-05,-0.018394,7495794060.08311
"CANDIDATE",10187017,"K00082.02",456.5,299.2,1228,634,6.567,1.449e-05,-0.24164,3053456667.12687
"CANDIDATE",10187017,"K00082.03",84.46,88.01,383.7,457,3.851,2.79e-05,0.064907,858513692.618121
"CANDIDATE",10187017,"K00082.04",205.6,237.2,1053,719,-1.085,2.566e-05,-0.2257,1037024990.28437
"CANDIDATE",10187017,"K00082.05",231.9,309.9,1272,792,1.718,-2.593e-05,-1.0341,848126498.490282
"CANDIDATE",10187017,"K00082.06",50.95,42.18,193.2,490,1.407,-3.415e-05,0.35022,478639444.110835
"CANDIDATE",2571238,"K00084.01",4031,595.8,2623,762,12.91,-1.688e-05,0.052094,7716731209.29414
"CANDIDATE",5866724,"K00085.01",1838,576.7,4589,1250,11.61,-6.693e-05,1.3779,7540621563.6768
"CANDIDATE",5866724,"K00085.02",889.8,777.9,4092,1740,4.532,-1.214e-05,0.7814,4784984904.21142
"CANDIDATE",5866724,"K00085.03",254.9,127.1,1121,1120,7.912,-2.972e-05,-0.6007,1825514384.9317
"CANDIDATE",10593626,"K00087.01",96.28,1.112,88.67,257,3.089,-6.895e-05,0.14962,1029911858.60459
"FALSE POSITIVE",7700871,"K00088.01",810.8,3344,6948,1230,151.8,-0.0002737,0.88339,3023872254.30892
"CANDIDATE",8056665,"K00089.01",437.3,398.7,1136,611,3.081,-5.856e-05,0.31666,1243852884.6982
"CANDIDATE",8056665,"K00089.02",167.9,62.85,376.9,453,3.113,0.0001417,0.22804,1304319183.97705
"FALSE POSITIVE",9210823,"K00090.01",1619,2135,11560,3270,365.5,0,12.925,3777192769.21207
"CANDIDATE",7941200,"K00092.01",503.4,30.94,215.7,472,6.18,2.344e-06,-0.30922,2954961266.06291
"CANDIDATE",6462863,"K00094.01",36060,26030,38760,785,41.46,-0.0002888,0.011301,15946126765.1376
"CANDIDATE",6462863,"K00094.02",1862,31.74,2829,584,14.54,-4.452e-05,-0.048565,3394738479.62112
"CANDIDATE",6462863,"K00094.03",1431,430.3,1333,1010,11.99,-0.0001318,-0.048647,4391010391.88682
"CANDIDATE",6462863,"K00094.04",240.1,200.9,1333,1420,-0.1741,-2.14e-05,0.065305,1786998012.79672
"CANDIDATE",5780885,"K00097.01",388600,90610,166700,1500,170.3,-2.272e-05,0.014789,75505709900.7495
"CANDIDATE",10264660,"K00098.01",21470,5971,19940,1430,46.42,-0.0002271,0.092833,26524645532.4064
"CANDIDATE",4055765,"K00100.01",2116,705.2,2432,1580,33.78,-1.491e-05,-0.11014,4589775612.38264
"CANDIDATE",8456679,"K00102.01",15460,5654,12570,1550,11.94,-0.001065,2.2362,30830980679.7746
"FALSE POSITIVE",8456679,"K00102.02",310,283.3,1857,1170,-1.401,-6.386e-05,0,1370067974.06047
"CANDIDATE",2444412,"K00103.01",976.4,702.3,2445,694,16.21,-0.0001361,0.14552,3452506015.59061
"CANDIDATE",10318874,"K00104.01",6762,3411,21310,997,25.4,3.93e-06,0.039334,41073684245.7491
"CANDIDATE",8711794,"K00105.01",2955,830.7,2220,880,12.15,8.027e-05,-0.059092,10326888939.3672
"FALSE POSITIVE",10489525,"K00106.01",751.6,961.7,3904,2710,475.8,0.03441,-11.62,3006819651.57068
"CANDIDATE",11250587,"K00107.01",1493,378.2,2403,1160,13.36,-2.081e-05,-0.082408,4278195921.11294
"CANDIDATE",4914423,"K00108.01",1281,319.2,1147,872,10.58,-8.038e-05,0.014565,3239084657.56461
"CANDIDATE",4914423,"K00108.02",1090,920.4,1364,389,8.574,9.363e-05,0.18258,1692971265.83413
"FALSE POSITIVE",4752451,"K00109.01",334.1,1531,2598,1150,156.2,-0.006196,7.1879,1103987444.51889
"CANDIDATE",9450647,"K00110.01",1779,489,1986,997,11,4.615e-05,0.026886,4835454656.47171
"CANDIDATE",6678383,"K00111.01",1919,948.6,2398,852,10.77,0.0001063,-0.13204,3879185977.24288
"CANDIDATE",6678383,"K00111.02",859.3,309.5,890.1,515,3.69,6.937e-05,-0.11304,1700727398.68376
"CANDIDATE",6678383,"K00111.03",863.8,210.1,1226,668,4.518,3.642e-05,0.14642,2256675889.5824
"CANDIDATE",10984090,"K00112.01",921.2,72.86,618.4,503,10.89,7.995e-05,-0.22164,2081717968.28627
"CANDIDATE",10984090,"K00112.02",510,377.7,2125,1210,4.047,-5.047e-05,-0.15309,2474842989.2033
"FALSE POSITIVE",6721123,"K00114.01",369.3,1448,2746,1340,67.37,-0.005549,7.7102,1123653773.09697
"CANDIDATE",9579641,"K00115.01",2314,1521,4044,1090,7.78,-0.0001369,0.07832,7769064504.59346
"CANDIDATE",9579641,"K00115.02",318.9,244.4,1227,997,1.844,6.1e-05,0.044202,2067665563.33224
"CANDIDATE",9579641,"K00115.03",338.2,357.4,2037,1270,5.081,-2.759e-06,-0.046127,471884562.746998
"CANDIDATE",8395660,"K00116.01",593.9,396.2,1091,785,8.142,0.0001081,0.017193,2652759768.32642
"CANDIDATE",8395660,"K00116.02",352.3,148.8,567.2,531,7.869,0.0001199,-0.19705,1342318648.81268
"CANDIDATE",8395660,"K00116.03",212.4,176.9,1728,1020,2.66,3.023e-05,-0.22191,545903119.35745
"CANDIDATE",8395660,"K00116.04",61.65,75.85,634.7,649,0.01894,-0.0001016,-0.61793,339145594.801291
"CANDIDATE",10875245,"K00117.01",423,186.2,933.5,874,12.34,0.000114,0.23502,1860008940.27442
"CANDIDATE",10875245,"K00117.02",433.5,366.6,2413,1460,7.844,2.021e-05,-0.33655,2160684738.60236
"CANDIDATE",10875245,"K00117.03",271.5,210.5,1889,1260,6.683,-1.23e-05,-0.14634,1551225830.91116
"CANDIDATE",10875245,"K00117.04",95.7,87.11,880.8,1070,2.83,-1.84e-05,-0.60595,371226635.496354
"CANDIDATE",3531558,"K00118.01",262.1,84.43,855.1,713,4.831,0.0001512,0.43686,1196256718.36703
"CANDIDATE",9471974,"K00119.01",4907,1027,2330,669,7.473,-0.00188,-0.013187,3871184943.98146
"CANDIDATE",9471974,"K00119.02",733,45.71,681,426,4.035,-0.001,-0.23977,1142775354.79727
"CANDIDATE",11869052,"K00120.01",706.9,9410,11050,742,2.909,-0.0001147,0.44911,885366214.300913
"FALSE POSITIVE",3247396,"K00121.01",473.8,277.3,1213,1400,13.62,0.001113,-2.8845,1538876700.30715
"CANDIDATE",8349582,"K00122.01",1246,322.6,1459,928,6.214,6.316e-05,-0.018528,3970345644.03128
"CANDIDATE",5094751,"K00123.01",1023,604.5,2126,1150,12.32,-4.27e-05,-0.0183,3957082458.22447
"CANDIDATE",5094751,"K00123.02",591.8,175.4,1011,771,4.425,-7.224e-05,-0.077242,2061337072.61369
"CANDIDATE",11086270,"K00124.01",333.4,191.9,903.6,1010,0.7476,-4.62e-05,0.027991,1684809761.72175
"CANDIDATE",11086270,"K00124.02",274.1,124.2,599.5,743,2.671,6.819e-05,-0.15403,1445202536.04206
"CANDIDATE",11449844,"K00125.01",65230,5462,34750,485,106.5,-0.0003218,-0.0139,29411947937.4329
"FALSE POSITIVE",5897826,"K00126.01",103500,231800,1472000,745,67.27,-0.0004284,0.0021225,6057077862.15847
"CANDIDATE",5897826,"K00126.02",19.73,71.73,202.2,369,0.1682,0.0002066,0.15598,59706432.3702571
"CANDIDATE",8359498,"K00127.01",231600,78740,121300,1150,187.4,0.0002158,-0.00027961,98082278253.4349
"CANDIDATE",11359879,"K00128.01",294100,74280,153800,1010,121.9,-0.002235,-0.017894,77636102019.1958
"CANDIDATE",11974540,"K00129.01",10720,376,9995,1490,71.04,-0.0007078,0.12681,13639025311.6736
"CANDIDATE",5297298,"K00130.01",137600,51800,60280,779,125,0.000125,-0.0041552,26133234264.3757
"CANDIDATE",7778437,"K00131.01",40320,8315,28830,1310,99.08,-0.0005156,0.041165,39483444092.0466
"FALSE POSITIVE",8892910,"K00132.01",43800,13410,21580,985,65.07,0.00159,-0.1497,18320808364.2415
"FALSE POSITIVE",11673674,"K00133.01",37540,65760,75480,1170,404.8,-0.01577,1.9854,13824430403.9824
"FALSE POSITIVE",9032900,"K00134.01",642.4,124.9,2161,323,15.01,0.0002735,-0.047476,2074505297.66632
"CANDIDATE",9818381,"K00135.01",138900,35840,59880,1490,122.9,-0.0002718,0.0087529,87348072981.8969
"FALSE POSITIVE",7601633,"K00136.01",6419,2827,4039,1060,23.15,0.0001242,-0.0078005,12698616319.669
"CANDIDATE",8644288,"K00137.01",12930,8547,12940,720,31.37,0.0002559,-0.021153,10826813671.4443
"CANDIDATE",8644288,"K00137.02",10860,3620,7075,899,28.45,0.0001639,-0.025335,12009793849.7363
"CANDIDATE",8644288,"K00137.03",607.6,498.5,1854,1170,4.298,-0.0001172,0.013592,3733766283.14614
"FALSE POSITIVE",8506766,"K00138.01",10720,3646,7320,764,29.36,-0.003826,0.15226,6888301528.91298
"CANDIDATE",8559644,"K00139.01",1522,65.17,2194,334,11.4,-0.0001367,-0.094471,2509488601.92236
"CANDIDATE",8559644,"K00139.02",512.4,386.2,2790,1360,1.804,7.537e-05,-0.042053,2201115364.95925
"FALSE POSITIVE",5130369,"K00140.01",1450,8264,9888,1350,117.4,-0.009659,4.0309,929360191.098476
"CANDIDATE",12105051,"K00141.01",5566,2194,76480,1160,38.77,0.0001692,-0.28518,37160368247.8559
"CANDIDATE",4649305,"K00143.01",2804,1129,1918,856,21.02,0.0001295,-0.13067,3965660674.21901
"CANDIDATE",4180280,"K00144.01",3978,1394,3672,876,17.52,-1.631e-05,-0.029656,9703055215.20889
"CANDIDATE",9904059,"K00145.01",156,11.58,274.2,797,6.406,-0.0004518,0.010126,367820724.49741
"FALSE POSITIVE",9048161,"K00146.01",11530,59530,63850,1300,1102,-0.05926,1.6226,6102488254.7416
"FALSE POSITIVE",1996679,"K00147.01",207.8,825.2,1045,388,31.46,-0.01246,3.7602,1255436005.48203
"CANDIDATE",5735762,"K00148.01",1546,607.1,1777,737,14,-4.434e-05,0.11211,5437111452.18052
"CANDIDATE",5735762,"K00148.02",930.8,496.3,2511,932,9.744,3.226e-05,-0.046954,4850674459.45439
"CANDIDATE",5735762,"K00148.03",182.2,56.01,412.8,448,2.017,-0.0001775,0.054391,1142419715.85859
"CANDIDATE",3835670,"K00149.01",2452,443.5,1986,879,15.9,-2.098e-05,0.017699,3098274795.86557
"CANDIDATE",7626506,"K00150.01",1565,557.5,1784,809,8.952,0.0003416,-0.082754,4572132558.0789
"CANDIDATE",7626506,"K00150.02",661.2,110.8,563.9,538,1.959,0.0005166,-0.095932,2164961727.04505
"CANDIDATE",2307199,"K00151.01",952.8,429.1,987.9,848,8.958,0.0003652,-0.23535,3307131907.00582
"CANDIDATE",8394721,"K00152.01",1578,461.3,1950,592,23.93,-0.0006164,0.022723,3168771660.35276
"CANDIDATE",8394721,"K00152.02",390.2,216.3,1173,929,12.22,7.225e-05,-0.16098,1683377218.24515
"CANDIDATE",8394721,"K00152.03",249.8,167,1063,734,11.19,-8.218e-06,0.066941,1143463315.57179
"CANDIDATE",8394721,"K00152.04",30.83,32.74,137.2,511,0.3093,0.0002121,-0.18225,505850839.145709
"CANDIDATE",12252424,"K00153.01",1724,1007,2728,775,12.11,4.709e-05,0.067888,6302600399.98254
"CANDIDATE",12252424,"K00153.02",1338,543.2,1450,629,12.16,8.51e-05,-0.019099,4877359240.27496
"CANDIDATE",8030148,"K00155.01",2971,917.2,3474,1120,16.22,-0.000103,0.0096936,5529164283.04377
"CANDIDATE",10925104,"K00156.01",1581,415.5,1900,446,16.36,-0.0006337,0.096844,5358603739.48461
"CANDIDATE",10925104,"K00156.02",493.7,332.7,1121,507,6.197,-0.0002523,0.23292,2697066807.87531
"CANDIDATE",10925104,"K00156.03",404.2,316,1431,587,6.274,-9.972e-05,0.099121,2158253331.92672
"CANDIDATE",6541920,"K00157.01",919,525.4,1508,582,14.21,0.0002749,-0.083096,2825386924.21718
"CANDIDATE",6541920,"K00157.02",873.4,377,1386,786,12.26,0.0001231,0.11612,2615217449.19971
"CANDIDATE",6541920,"K00157.03",782.9,697.8,1464,653,10.49,0.0002936,-0.10011,2217787614.61674
"CANDIDATE",6541920,"K00157.04",283.5,283.3,487.9,377,12.46,0.0002123,-0.18601,986232911.656831
"CANDIDATE",6541920,"K00157.05",177.7,74.13,440.8,513,10.45,0.0001472,-0.0031813,799864460.677306
"CANDIDATE",6541920,"K00157.06",271.6,164.2,1440,850,3.378,0.0001207,-0.093073,1129615143.92991
"FALSE POSITIVE",10555375,"K00158.01",251.4,1103,2452,1490,74.75,0.002798,-3.606,884201882.246162
"CANDIDATE",8972058,"K00159.01",634.8,348.7,1502,960,7.662,-1.057e-05,0.14785,2726550821.08499
"CANDIDATE",8972058,"K00159.02",532.4,570.3,2212,1490,4.381,-3.242e-05,0.093045,1471742792.56866
"CANDIDATE",6631721,"K00160.01",468,378.5,951.8,912,26.2,-0.001993,2.4208,2034601072.42605
"CANDIDATE",5084942,"K00161.01",2875,1324,3274,980,20.35,4.776e-05,0.046785,15858979328.1654
"CANDIDATE",8107380,"K00162.01",874.2,190.2,1190,807,6.323,7.939e-05,-0.17975,2529142031.79843
"CANDIDATE",6851425,"K00163.01",779.9,366.9,1385,650,5.172,0.0001603,-0.29893,3064980885.77157
"FALSE POSITIVE",5652237,"K00164.01",411.6,1312,3059,1600,71.17,-0.002663,3.7593,989532193.442808
"CANDIDATE",9527915,"K00165.01",692.8,265.9,885.5,640,7.052,-0.0005696,-0.010494,3176470283.78971
"CANDIDATE",2441495,"K00166.01",499.3,220,1095,650,3.466,0.0001245,0.084972,2992190956.52556
"CANDIDATE",11666881,"K00167.01",1064,670.1,3008,1310,12.5,2.635e-06,-0.0073709,3599129747.64734
"CANDIDATE",11512246,"K00168.01",550.9,201.6,1737,1010,5.955,0,0.12259,1413184510.61772
"CANDIDATE",11512246,"K00168.02",169,96.03,1114,897,3.113,0,-0.081144,723848977.606109
"CANDIDATE",11512246,"K00168.03",204,207.5,1856,1160,4.065,0,-0.75401,607405739.6214
"FALSE POSITIVE",6185711,"K00169.01",307.2,1563,2224,719,151.4,-0.003187,-0.097383,1820883677.11741
"FALSE POSITIVE",11044770,"K00170.01",184.3,183.9,956,1420,34.45,-0.003068,5.5935,751581241.848874
"CANDIDATE",7831264,"K00171.01",908.9,364.7,2107,1250,4.872,-4.498e-05,0.085921,3751270175.73884
"CANDIDATE",7831264,"K00171.02",152.2,105.5,669.7,964,1.722,-1.641e-05,-0.059443,1073412386.09931
"CANDIDATE",8692861,"K00172.01",746.5,172.3,1293,746,6.638,-2.721e-05,0.036156,2121877646.97748
"CANDIDATE",8692861,"K00172.02",32,24.21,138.8,287,-0.6512,-0.0002438,-1.4548,223366815.882374
"CANDIDATE",11402995,"K00173.01",619.3,298.2,1505,899,5.067,-0.0001396,0.027276,1949920969.65076
"CANDIDATE",10810838,"K00174.01",234.2,49.6,169.3,352,2.289,-0.0002601,-0.045944,1799535268.97957
"FALSE POSITIVE",8323753,"K00175.01",359.6,1475,2780,1570,51.06,-0.00253,4.6291,1660817091.40356
"CANDIDATE",6442377,"K00176.01",300.6,153.8,660,755,5.185,-2.005e-05,0.089478,1239020278.79559
"CANDIDATE",6803202,"K00177.01",233.7,89.09,692.6,669,5.865,-8.769e-05,0.0025874,1151588783.29315
"FALSE POSITIVE",11455491,"K00178.01",294.3,917.1,2930,1360,210.3,0.007375,-4.4437,572798838.989062
"CANDIDATE",9663113,"K00179.01",1156,175.5,1479,798,7.914,-0.0001572,0.064773,2007391841.17354
"CANDIDATE",9663113,"K00179.02",88.63,594.1,753.4,333,4.37,-4.92e-05,0.059489,334438073.910005
"CANDIDATE",9573539,"K00180.01",696.7,251,1003,767,11.34,-2.201e-05,-0.048315,4488177028.29689
"FALSE POSITIVE",12504988,"K00181.01",226800,44470,100700,1140,113,0.002842,-0.13473,63702909870.3092
"CANDIDATE",5376836,"K00182.01",157600,28990,112800,1170,206.4,8.307e-05,-0.0018192,101045868387.692
"CANDIDATE",9651668,"K00183.01",596600,169000,283800,1270,201.1,-0.001386,0.0021048,171538273416.483
"FALSE POSITIVE",7972785,"K00184.01",137300,32620,57090,1090,124.2,0.00109,-0.00055749,33860207356.651
"FALSE POSITIVE",4178389,"K00185.01",92490,21320,40380,595,62.07,-0.009349,0.029343,35780788615.303
"CANDIDATE",12019440,"K00186.01",210600,32810,82450,1240,176.5,-0.0008932,-0.0066966,82003721110.4542
"FALSE POSITIVE",7023960,"K00187.01",126800,419.2,14260,593,122.2,-0.0006482,-0.00058117,25002138693.2381
"CANDIDATE",5357901,"K00188.01",194700,44690,93290,982,127.7,-4.848e-05,-0.0048769,91106690764.1551
"CANDIDATE",11391018,"K00189.01",93650,14410,21510,459,120.5,-0.0003632,0.014132,20738832195.7153
"FALSE POSITIVE",5771719,"K00190.01",27350,7384,15470,1080,85.45,2.5e-05,0.015384,15588100831.7988
"CANDIDATE",5972334,"K00191.01",39090,2608,6395,662,92.31,-0.0001327,-0.0085511,18746668702.9896
"CANDIDATE",5972334,"K00191.02",714.5,657.3,2606,1230,5.764,1.011e-05,0.093051,4234166954.12211
"CANDIDATE",5972334,"K00191.03",1295,1546,5794,1850,1.614,7.048e-06,0.52332,2160352702.02487
"CANDIDATE",5972334,"K00191.04",30.99,16.68,164.2,487,2.421,0.0004393,0.20868,298696684.770971
"CANDIDATE",7950644,"K00192.01",115600,22240,58280,997,95.71,0.0004139,-0.011426,31727427694.8288
"FALSE POSITIVE",10799735,"K00193.01",59310,5146,17210,573,80.17,0.0007782,0.13528,21860218692.1214
"CANDIDATE",10904857,"K00194.01",81210,28860,50060,1300,138.5,0.000865,-0.0084872,78274496550.1409
"CANDIDATE",11502867,"K00195.01",132800,55090,312900,1190,130.1,0.001059,-0.0055484,83627822686.4106
"CANDIDATE",9410930,"K00196.01",275700,75780,124300,1440,178.7,-0.000621,0.0016092,132866444046.35
"CANDIDATE",2987027,"K00197.01",48030,10470,16730,539,95.27,-0.0001924,0.014208,22411835054.1816
"FALSE POSITIVE",10666242,"K00198.01",28570,12730,21760,391,49.29,-0.0004984,-0.0075655,9944786965.9972
"CANDIDATE",10019708,"K00199.01",147300,40120,66350,1600,100.2,0.002655,-0.019633,61756212172.2856
"FALSE POSITIVE",10019708,"K00199.02",156.8,333.6,2321,1150,171.3,-0.04034,13.24,253914782.882108
"CANDIDATE",6046540,"K00200.01",65350,18610,32380,1160,82.77,-0.0005434,0.05202,32069228578.6692
"CANDIDATE",6849046,"K00201.01",155800,30300,55810,1110,106.8,0,-0.00066012,65936034550.3671
"CANDIDATE",7877496,"K00202.01",228700,52760,100600,1650,120.1,-0.003873,0.15598,135773976428.686
"CANDIDATE",10619192,"K00203.01",234300,72260,2889000,1560,201.3,-0.01007,0.013526,202141657334.826
"CANDIDATE",9305831,"K00204.01",44640,15640,26830,1460,61.9,0.004011,-0.16586,35611428869.8346
"CANDIDATE",7046804,"K00205.01",43850,8395,13860,660,60.69,-0.001331,-0.006379,24125433622.5788
"CANDIDATE",5728139,"K00206.01",22330,5305,11260,1500,57.46,-0.001888,0.040994,18874725139.5445
"CANDIDATE",3762468,"K00208.01",14830,3676,12530,1440,55.23,-0.00131,0.023201,34290551158.0059
"CANDIDATE",10723750,"K00209.01",9586,4143,7039,612,37.65,-0.0001567,-0.0019782,5987206001.42427
"CANDIDATE",10723750,"K00209.02",3578,758.5,3608,852,21.32,0.0002356,0.021308,4400244479.93347
"FALSE POSITIVE",10602291,"K00210.01",4989,1488,3043,735,34.19,-0.0003883,-0.048049,9652277847.45676
"CANDIDATE",10656508,"K00211.01",2643,6.221,175.3,413,11.14,0.001418,0.0076457,3448626081.48409
"CANDIDATE",6300348,"K00212.01",9079,4896,8441,1040,31.04,-0.000638,-0.10858,14741111691.5557
"FALSE POSITIVE",9164836,"K00213.01",637300,206200,392200,490,181.6,-0.0008935,-0.0048171,49079092306.6774
"CANDIDATE",11046458,"K00214.01",15490,4953,32550,1120,52.25,-0.001449,0.043932,46837778384.0608
"FALSE POSITIVE",12508335,"K00215.01",6676,494.8,2102,520,37.73,0.002166,-0.18993,7795499866.63449
"CANDIDATE",6152974,"K00216.01",3166,760.5,1997,565,25.89,-0.0009789,0.12941,7175127867.8942
"CANDIDATE",6152974,"K00216.02",190,157.4,1058,785,2.941,-6.409e-06,-0.15065,832803001.519757
"CANDIDATE",9595827,"K00217.01",186900,58990,99660,1050,155.7,0.0009357,-0.019908,85364725682.0568
