"koi_disposition","kepid","kepoi_name","tce_incl","tce_slogg_prov","wst_depth","tce_albedo_stat","tce_fwm_prao","tce_ingress_sn"
"CANDIDATE",11446443,"K00001.01",83.88,0,9.985,-130.8,-0.0001223,469.499241274659
"CANDIDATE",10666592,"K00002.01",80.47,1,60.79,-72.4,-0.001754,215.123739688359
"CANDIDATE",10748390,"K00003.01",88.02,2,3.888,-5.858,0.001684,22.272615837215
"CANDIDATE",3861595,"K00004.01",79.57,3,58.4,-1.58,0.0001896,33.2392947103275
"CANDIDATE",8554498,"K00005.01",82.35,1,5.613,-8.181,8.928e-05,28.916532905297
"FALSE POSITIVE",3248033,"K00006.01",65.18,4,4.6,-0.1536,0,0.41978021978022
"CANDIDATE",11853905,"K00007.01",78.74,1,4.629,-6.302,-0.0001967,5.34986543637063
"FALSE POSITIVE",5903312,"K00008.01",73,4,3.842,-0.4082,0.003678,0.576075471698113
"FALSE POSITIVE",11553706,"K00009.01",75.48,5,220.2,0.7748,-0.01863,302.231237322515
"CANDIDATE",6922244,"K00010.01",84.15,6,20,-28.98,1.319e-05,96.0744933357678
"FALSE POSITIVE",11913073,"K00011.01",64.3,7,76.72,3.051,-0.0007874,74.0977323538805
"CANDIDATE",5812701,"K00012.01",89.18,8,27.01,0.7123,0.0004751,142.739130434783
"CANDIDATE",9941662,"K00013.01",81.56,7,14.28,-63.74,0,161.56462585034
"FALSE POSITIVE",7684873,"K00014.01",75.18,7,78.25,1.934,0.0005353,24.2982741777922
"FALSE POSITIVE",3964562,"K00015.01",68.43,7,133.4,0.6071,0.092,160.91360066143
"FALSE POSITIVE",9110357,"K00016.01",40.03,7,4.655,-27.7,0.04832,20.8146726380891
"CANDIDATE",10874614,"K00017.01",89.84,9,11.39,-40.98,0.00086,54.6152472772719
"CANDIDATE",8191672,"K00018.01",89.93,10,18.02,-40.73,0.0004054,43.3979445817614
"FALSE POSITIVE",7255336,"K00019.01",67.67,4,4.417,-151,0.0004573,544.347826086957
"CANDIDATE",11804465,"K00020.01",90,11,20.15,-24.28,-4.892e-05,124.325006308352
"FALSE POSITIVE",10125352,"K00021.01",81.4,5,247.3,-0.1816,-0.006036,249.507550886408
"CANDIDATE",9631995,"K00022.01",87.99,12,13.95,-4.986,0.001755,68.5693950177936
"FALSE POSITIVE",9071386,"K00023.01",87.5,4,257.7,1.697,-0.000133,257.514580529385
"FALSE POSITIVE",4743513,"K00024.01",76.89,5,51.66,-5.546,0.02495,35.1774727875059
"FALSE POSITIVE",10593759,"K00025.01",75.82,7,12.68,-53.2,-4.409e-05,1097.44214372716
"FALSE POSITIVE",5021737,"K00026.01",84.88,7,5328,2.331,0.04122,1.12701784197111
"FALSE POSITIVE",3832716,"K00027.01",88.91,7,98490,0,0,-0.3386
"FALSE POSITIVE",4247791,"K00028.01",69.73,13,-94.48,0,0.02208,8736.45426961422
"FALSE POSITIVE",6956014,"K00031.01",60.48,4,5.774,0,-1.231e-05,2.83822272856736
"FALSE POSITIVE",5725087,"K00033.01",66.98,14,20.78,0,3.992e-05,0.716124661246613
"CANDIDATE",6521045,"K00041.01",85.09,1,9.475,2.539,0.0001068,1.77254641909814
"CANDIDATE",6521045,"K00041.02",80.18,1,6.537,2.01,-3.921e-06,0.768439716312057
"CANDIDATE",6521045,"K00041.03",87.33,1,18.91,2.492,-6.725e-06,0.718786923985821
"CANDIDATE",8866102,"K00042.01",86.5,1,6.4,2.088,0.0002523,6.32185801350684
"FALSE POSITIVE",9025922,"K00043.01",85.44,15,858.2,16.91,0.09774,6.96952104499274
"FALSE POSITIVE",8845026,"K00044.01",89.38,13,426.6,2.641,0.004064,93.0318412551915
"FALSE POSITIVE",3742855,"K00045.01",83.81,15,1443,42.67,0.04568,71.8239564428312
"CANDIDATE",10905239,"K00046.01",81.91,16,7.866,-5.126,-0.0001073,4.63247863247863
"CANDIDATE",10905239,"K00046.02",80.73,16,17.58,0.6736,5.168e-05,0.148492623476588
"FALSE POSITIVE",7837302,"K00048.01",87.74,13,45.45,-3.26,4.268e-05,1005.41455160744
"CANDIDATE",9527334,"K00049.01",86.49,4,30.21,2.369,0.0001002,2.18382352941176
"FALSE POSITIVE",6056992,"K00051.01",86.72,15,106.1,-0.5675,0.01613,249.902987970508
"FALSE POSITIVE",3558981,"K00052.01",85.67,13,1172,3.583,0,240.43321299639
"FALSE POSITIVE",2445975,"K00053.01",84.48,15,198,3.276,0.004894,31.9326755658735
"FALSE POSITIVE",8248939,"K00061.01",70.8,13,9.879,0.5437,0.003007,1.46038732394366
"CANDIDATE",11554435,"K00063.01",88.02,17,23.52,1.881,2.272e-05,25.4767726161369
"CANDIDATE",7051180,"K00064.01",79.11,0,59.57,-11.94,2.265e-05,8.61652739090065
"FALSE POSITIVE",10620329,"K00066.01",77.77,18,19.61,-6.941,0,2.32224025974026
"FALSE POSITIVE",8669092,"K00068.01",88.57,5,15.12,0,-3.973e-06,-0.07916
"CANDIDATE",3544595,"K00069.01",81.99,1,2.444,0.4636,-2.044e-05,4.50319829424307
"CANDIDATE",6850504,"K00070.01",87.06,19,0.4041,-0.3411,-2.59e-05,4.21761501210654
"CANDIDATE",6850504,"K00070.02",81.21,19,3.311,-0.2139,2.398e-05,2.24895076261644
"CANDIDATE",6850504,"K00070.03",89.26,19,52.16,3.433,4.252e-05,2.5521613832853
"CANDIDATE",6850504,"K00070.04",83,19,12.3,1.423,-9.707e-06,0.346574993633817
"CANDIDATE",6850504,"K00070.05",87.58,19,12.87,0.9024,3.076e-05,0.227570492737112
"CANDIDATE",11904151,"K00072.01",88.79,1,19.25,3.314,-1.762e-05,2.40550595238095
"CANDIDATE",11904151,"K00072.02",63.44,1,1.531,-1.977,5.24e-06,0.627862595419847
"FALSE POSITIVE",6889235,"K00074.01",83.47,7,506.4,2.22,9.049e-05,21.3746630727763
"CANDIDATE",7199397,"K00075.01",89.06,0,24.55,2.273,0.0007389,16.6480980423365
"FALSE POSITIVE",9955262,"K00076.01",89.49,5,109.4,1.841,-0.001127,8.22842930935527
"FALSE POSITIVE",9552608,"K00080.01",81.42,7,90.05,0.4685,-1.973e-05,335.645977873617
"FALSE POSITIVE",8823868,"K00081.01",90,7,1679,2.39,0.000319,81.3222923238696
"CANDIDATE",10187017,"K00082.01",87.56,20,4.026,0.6242,2.264e-05,6.81826517513295
"CANDIDATE",10187017,"K00082.02",85.5,20,9.271,2.156,7.556e-05,1.94866666666667
"CANDIDATE",10187017,"K00082.03",88.17,20,14.61,1.553,9.302e-06,0.503644314868805
"CANDIDATE",10187017,"K00082.04",84.15,20,9.286,1.502,3.283e-05,0.416639263400197
"CANDIDATE",10187017,"K00082.05",82.41,20,5.653,1.091,-3.96e-05,0.308548082966688
"CANDIDATE",10187017,"K00082.06",89.42,20,21.69,1.015,-4.164e-05,0.280477128474502
"CANDIDATE",2571238,"K00084.01",85.1,21,13.06,2.837,1.629e-05,8.08325266214908
"CANDIDATE",5866724,"K00085.01",80.44,1,4.985,0.696,8.754e-06,6.12547397449155
"CANDIDATE",5866724,"K00085.02",69.09,1,1.127,-1.716,5.765e-06,1.31549067315491
"CANDIDATE",5866724,"K00085.03",82.13,1,6.88,2.22,7.786e-06,1.14894613583138
"CANDIDATE",10593626,"K00087.01",89.74,22,41.69,2.367,-0.0002333,1.67121010638298
"FALSE POSITIVE",7700871,"K00088.01",73.41,5,2.061,0.6188,-0.002118,0.725358851674641
"CANDIDATE",8056665,"K00089.01",88.74,16,6.072,1.01,0.0001747,3.17853231106243
"CANDIDATE",8056665,"K00089.02",89.76,16,28.24,2.089,-0.0001914,0.996913580246914
"FALSE POSITIVE",9210823,"K00090.01",63.45,5,2.641,-14.85,-0.01176,0.490212183436003
"CANDIDATE",7941200,"K00092.01",89.39,23,39.34,2.831,-9.543e-05,2.48275862068966
"CANDIDATE",6462863,"K00094.01",89.35,23,16.77,0.965,0.001372,25.9150326797386
"CANDIDATE",6462863,"K00094.02",89.06,23,5.137,0.3147,0.0003053,8.3862733976177
"CANDIDATE",6462863,"K00094.03",86.35,23,12.99,1.372,0.0001439,2.74656188605108
"CANDIDATE",6462863,"K00094.04",74.63,23,7.636,1.201,6.143e-05,0.824143556280587
"CANDIDATE",5780885,"K00097.01",85.65,0,38.02,-26.42,0.0002854,101.383019592778
"CANDIDATE",10264660,"K00098.01",85.53,0,14.63,-3.735,0.0001601,24.9297573435504
"CANDIDATE",4055765,"K00100.01",81.11,4,29.02,-1.293,2.603e-05,174.653739612188
"CANDIDATE",8456679,"K00102.01",71.33,23,5.173,-11.8,0.00014,18.0505747126437
"FALSE POSITIVE",8456679,"K00102.02",77.41,23,6.796,1.317,4.147e-06,0.469337511190689
"CANDIDATE",2444412,"K00103.01",85.86,23,23.41,2.466,4.489e-05,13.1751711263223
"CANDIDATE",10318874,"K00104.01",83.76,20,9.52,-2.692,0.0001626,7.88676761026991
"CANDIDATE",8711794,"K00105.01",88.15,23,19.15,1.968,4.585e-06,2.01755570560432
"FALSE POSITIVE",10489525,"K00106.01",67.86,5,9.946,-1.158,0.008739,0.631269769543606
"CANDIDATE",11250587,"K00107.01",83.35,0,8.187,1.084,2.221e-05,2.68643306379155
"CANDIDATE",4914423,"K00108.01",86.95,1,13.25,2.75,-6.412e-05,2.69524617996604
"CANDIDATE",4914423,"K00108.02",89.45,1,42.05,4.078,-0.0001103,6.92724573125464
"FALSE POSITIVE",4752451,"K00109.01",69.88,5,30.41,0.6598,-0.001033,22.4118444846293
"CANDIDATE",9450647,"K00110.01",85.98,23,14.02,2.407,8.768e-06,2.62127236580517
"CANDIDATE",6678383,"K00111.01",86.13,23,-0.6937,0,-8.112e-05,2.46927871772039
"CANDIDATE",6678383,"K00111.02",88.72,23,12.25,1.853,-8.607e-05,2.752457002457
"CANDIDATE",6678383,"K00111.03",87.82,23,10.76,2.1,-0.0001372,1.84213759213759
"CANDIDATE",10984090,"K00112.01",88.75,23,23.27,2.615,1.936e-05,3.60231381055676
"CANDIDATE",10984090,"K00112.02",79.27,23,8.616,1.691,-4.609e-05,0.628624535315985
"FALSE POSITIVE",6721123,"K00114.01",69.57,4,25.09,0.4281,0.003032,47.7037887485649
"CANDIDATE",9579641,"K00115.01",82.76,23,11.61,1.375,-5.213e-05,4.87822452802998
"CANDIDATE",9579641,"K00115.02",84.04,23,15.5,2.201,-6.863e-05,0.79798356982823
"CANDIDATE",9579641,"K00115.03",76.07,23,6.371,1.036,1.221e-05,0.253152639087019
"CANDIDATE",8395660,"K00116.01",86.51,20,20.17,2.475,-4.392e-05,2.89477503628447
"CANDIDATE",8395660,"K00116.02",88.13,20,21,1.878,0.0002044,3.79841897233202
"CANDIDATE",8395660,"K00116.03",83.23,20,12.61,0.9714,1.223e-05,0.2050020500205
"CANDIDATE",8395660,"K00116.04",87.09,20,27.74,1.194,-6.593e-05,0.239035916824197
"CANDIDATE",10875245,"K00117.01",84.1,0,19.54,2.924,2.118e-05,5.19455564451561
"CANDIDATE",10875245,"K00117.02",72.42,0,6.978,1.103,1.114e-05,0.902087832973362
"CANDIDATE",10875245,"K00117.03",77.21,0,5.818,0.9806,-5.649e-05,0.886204704386523
"CANDIDATE",10875245,"K00117.04",81.65,0,5.277,0.7551,-1.163e-05,0.230758658603628
"CANDIDATE",3531558,"K00118.01",87.24,0,15.57,2.571,-4.674e-05,1.24025513819986
"CANDIDATE",9471974,"K00119.01",88.61,0,9.804,1.106,0.0002428,10.4799768685846
"CANDIDATE",9471974,"K00119.02",89.33,0,34.25,2.78,0.000293,6.90866510538642
"CANDIDATE",11869052,"K00120.01",88.31,5,18.49,0.8575,0.0002035,0.185087719298246
"FALSE POSITIVE",3247396,"K00121.01",75.53,4,38.31,0.7957,-9.548e-05,39.895356442119
"CANDIDATE",8349582,"K00122.01",86.55,1,6.483,0.9571,-1.2e-05,2.25086505190311
"CANDIDATE",5094751,"K00123.01",81.24,1,7.507,1.544,2.933e-05,3.5
"CANDIDATE",5094751,"K00123.02",87.22,1,13.39,2.578,3.454e-05,1.88036253776435
"CANDIDATE",11086270,"K00124.01",85.68,23,25.36,2.088,-4.903e-05,1.32144373673036
"CANDIDATE",11086270,"K00124.02",88.4,23,23.95,2.017,5.365e-05,1.01044668587896
"CANDIDATE",11449844,"K00125.01",89.99,4,98.92,2.863,5.863e-05,62.9083788519015
"FALSE POSITIVE",5897826,"K00126.01",87.88,4,37.77,1.163,0.003046,81.3386686067661
"CANDIDATE",5897826,"K00126.02",87.83,4,67.69,0.2151,0.0006563,0.893355209187859
"CANDIDATE",8359498,"K00127.01",87.89,24,23.95,-11.29,-0.000137,39.5741849634065
"CANDIDATE",11359879,"K00128.01",86.24,25,18.59,-6.805,0.001817,91.368942341705
"CANDIDATE",11974540,"K00129.01",89.97,26,55.41,-5.349,0.0018,21.2943186672362
"CANDIDATE",5297298,"K00130.01",89.13,4,43.92,1.513,-2.357e-05,112.744379276637
"CANDIDATE",7778437,"K00131.01",88.25,7,19.24,-2.868,-0.002294,24.9675558759913
"FALSE POSITIVE",8892910,"K00132.01",84.65,7,135.2,2.014,-0.0001769,441.031699153377
"FALSE POSITIVE",11673674,"K00133.01",80.18,7,92.97,1.738,-0.01947,41.8066801619433
"FALSE POSITIVE",9032900,"K00134.01",89.85,4,3388,2.877,0.0001761,9.61092715231788
"CANDIDATE",9818381,"K00135.01",84.53,27,25.33,-20.09,-0.0001734,59.9409754582168
"FALSE POSITIVE",7601633,"K00136.01",87.78,4,51.7,-0.3693,0,126.71865380669
"CANDIDATE",8644288,"K00137.01",88.33,28,-15.38,0,0,9.285
"CANDIDATE",8644288,"K00137.02",86.18,28,14.71,0.6955,0,9.53988497124281
"CANDIDATE",8644288,"K00137.03",81.51,28,10.24,1.043,0,0.804347826086957
"FALSE POSITIVE",8506766,"K00138.01",88.21,7,51.59,1.501,-0.0001232,243.62962962963
"CANDIDATE",8559644,"K00139.01",89.71,23,82.3,2.344,0.0001498,11.4514456859809
"CANDIDATE",8559644,"K00139.02",76.68,23,13.35,1.701,2.957e-05,0.709072978303747
"FALSE POSITIVE",5130369,"K00140.01",81.59,7,99.04,2.11,-0.01005,10.9884678747941
"CANDIDATE",12105051,"K00141.01",83.15,23,12.21,-4.801,0.0001489,14.4876033057851
"CANDIDATE",4649305,"K00143.01",87.72,7,336.5,2.243,8.489e-05,18.7197058331941
"CANDIDATE",4180280,"K00144.01",82.82,23,13.39,0.9044,0.0006774,3.96746909564086
"CANDIDATE",9904059,"K00145.01",87.81,29,123,2.676,-0.000121,8.19429778247096
"FALSE POSITIVE",9048161,"K00146.01",79.88,7,60.53,-0.2072,0.03337,21.8508535489668
"FALSE POSITIVE",1996679,"K00147.01",89.38,7,290,1.023,-0.01371,35.2979443143378
"CANDIDATE",5735762,"K00148.01",86.54,20,16.92,1.902,-0.0002655,3.0583743594896
"CANDIDATE",5735762,"K00148.02",80.95,20,11.31,1.607,-4.422e-05,3.26949740034662
"CANDIDATE",5735762,"K00148.03",88.51,20,36.68,2.731,-6.385e-05,1.66906474820144
"CANDIDATE",3835670,"K00149.01",86.51,23,12.61,1.438,-1.314e-05,3.66012488849242
"CANDIDATE",7626506,"K00150.01",86.32,16,13.12,1.768,-0.0001594,1.93679092382496
"CANDIDATE",7626506,"K00150.02",88.75,16,26.51,2.285,-0.0002247,1.203125
"CANDIDATE",2307199,"K00151.01",85.8,7,121.2,2.265,8.82e-05,58.7373167981962
"CANDIDATE",8394721,"K00152.01",89.16,16,48.75,1.824,0.0003244,8.07981639678694
"CANDIDATE",8394721,"K00152.02",84.91,16,32.76,2.241,0.0001088,4.01846965699208
"CANDIDATE",8394721,"K00152.03",86.89,16,31.19,1.908,-2.709e-05,4.06083650190114
"CANDIDATE",8394721,"K00152.04",89.48,16,96.69,1.429,-4.183e-05,0.289760570555272
"CANDIDATE",12252424,"K00153.01",82.34,20,9.014,0.92,-0.0001466,4.06548431105048
"CANDIDATE",12252424,"K00153.02",86.85,20,19.9,2.167,-0.0001333,1.91422444603288
"CANDIDATE",8030148,"K00155.01",82.44,23,8.042,0.4237,-4.061e-05,3.49152180868081
"CANDIDATE",10925104,"K00156.01",87,30,27,2.384,0.0006336,6.91169599750818
"CANDIDATE",10925104,"K00156.02",83.42,30,20.44,2.204,0.0001799,6.39521531100478
"CANDIDATE",10925104,"K00156.03",78.76,30,24.75,3.354,0.0003111,4.28301886792453
"CANDIDATE",6541920,"K00157.01",88.59,31,33.58,2.269,-0.0002271,4.42957746478873
"CANDIDATE",6541920,"K00157.02",86.45,31,9.425,1.007,-0.0001343,2.35759897828863
"CANDIDATE",6541920,"K00157.03",88.18,31,31.72,2.682,0.0001353,1.75168831168831
"CANDIDATE",6541920,"K00157.04",89.64,31,109,3.229,-6.545e-05,1.29554390563565
"CANDIDATE",6541920,"K00157.05",87.81,31,40.06,2.664,-0.000213,3.55504587155963
"CANDIDATE",6541920,"K00157.06",82.9,31,20.22,2.713,3.354e-06,2.0546218487395
"FALSE POSITIVE",10555375,"K00158.01",74.9,7,17.64,0.6595,0.003224,2.67637745408486
"CANDIDATE",8972058,"K00159.01",84.34,23,24.83,2.798,6.127e-06,1.94553376906318
"CANDIDATE",8972058,"K00159.02",80.25,23,11.04,0.8607,5.904e-05,0.216651904340124
"CANDIDATE",6631721,"K00160.01",85.45,7,36.23,2.192,-0.001227,7.3739061256961
"CANDIDATE",5084942,"K00161.01",83.54,23,13.65,0.8811,-1.297e-05,2.89119625621527
"CANDIDATE",8107380,"K00162.01",87.58,32,21.56,2.083,-0.0001673,1.2022301064369
"CANDIDATE",6851425,"K00163.01",86.83,32,19.58,2.512,-1.631e-06,1.45010845986985
"FALSE POSITIVE",5652237,"K00164.01",67.05,7,15.54,0.5617,-0.007128,22.7537784124717
"CANDIDATE",9527915,"K00165.01",87.43,32,34.95,3.061,0.0001255,2.23308774279973
"CANDIDATE",2441495,"K00166.01",87.75,32,28.96,2.503,0.000255,1.18559160305344
"CANDIDATE",11666881,"K00167.01",77.63,23,16.5,2.197,4.078e-05,3.82713915298185
"CANDIDATE",11512246,"K00168.01",80.09,0,17.22,2.674,-4.612e-06,6.21457489878543
"CANDIDATE",11512246,"K00168.02",85.64,0,16.26,1.85,1.32e-05,0.597754712984537
"CANDIDATE",11512246,"K00168.03",77.98,0,15.62,2.125,-1.461e-06,0.604231703087062
"FALSE POSITIVE",6185711,"K00169.01",84.77,7,38.74,0.8769,-0.02987,22.7845914665745
"FALSE POSITIVE",11044770,"K00170.01",79.75,7,83.91,1.763,-0.003724,28.9408396946565
"CANDIDATE",7831264,"K00171.01",83.77,16,12.83,1.135,8.767e-05,1.56679636835279
"CANDIDATE",7831264,"K00171.02",86.62,16,21.53,1.642,-0.0001113,0.57248044178555
"CANDIDATE",8692861,"K00172.01",86.87,33,10.99,1.432,8.908e-05,1.33220009713453
"CANDIDATE",8692861,"K00172.02",89.34,33,69.67,2.347,0.0001001,1.00589938860882
"CANDIDATE",11402995,"K00173.01",83.52,32,14.35,1.824,-0.0001198,3.19962686567164
"CANDIDATE",10810838,"K00174.01",89.3,23,65.81,2.529,-0.0001845,1.39960758665795
"FALSE POSITIVE",8323753,"K00175.01",80.78,5,15.42,0.6798,-0.003715,2.58468899521531
"CANDIDATE",6442377,"K00176.01",87.94,23,23.03,2.333,-0.0001025,1.49080506742951
"CANDIDATE",6803202,"K00177.01",88.11,32,11.19,1.27,-8.963e-05,0.513597733711048
"FALSE POSITIVE",11455491,"K00178.01",64.71,5,34.64,2.776,0.01245,3.94171046344959
"CANDIDATE",9663113,"K00179.01",87.54,32,27.28,2.408,0.0001853,2.89695398574206
"CANDIDATE",9663113,"K00179.02",89.28,32,97.19,2.467,-3.568e-05,3.43174061433447
"CANDIDATE",9573539,"K00180.01",86.35,23,20.9,2.214,-0.0001111,2.7386468952734
"FALSE POSITIVE",12504988,"K00181.01",86.06,7,774.7,1.95,0,197.290412227883
"CANDIDATE",5376836,"K00182.01",84.75,7,450.7,1.87,-0.0007776,194.136066040421
"CANDIDATE",9651668,"K00183.01",87.79,34,22.67,-27.49,0.001694,81.9061801935964
"FALSE POSITIVE",7972785,"K00184.01",86.91,7,255.2,1.982,-0.0004379,96.1088994477976
"FALSE POSITIVE",4178389,"K00185.01",88.8,7,70.59,1.084,0.01859,532.463071109584
"CANDIDATE",12019440,"K00186.01",88.27,26,27.64,-11.33,-0.001763,44.9427977119085
"FALSE POSITIVE",7023960,"K00187.01",89.68,7,298.6,2.54,-0.0002169,73.7262124002456
"CANDIDATE",5357901,"K00188.01",86.99,35,21.7,-7.631,0.000323,52.3447583536498
"CANDIDATE",11391018,"K00189.01",89.43,7,69.68,2.75,0.0004704,66.5381526104418
"FALSE POSITIVE",5771719,"K00190.01",86.76,26,149,0.5329,0.0007134,99.7764530551416
"CANDIDATE",5972334,"K00191.01",88.8,16,26.32,0.4508,0.001427,35.8687943262411
"CANDIDATE",5972334,"K00191.02",77.45,16,14.94,0.3264,0.0002529,1.63760217983651
"CANDIDATE",5972334,"K00191.03",60.02,16,10.53,-0.1975,9.406e-05,0.20568593779813
"CANDIDATE",5972334,"K00191.04",88.29,16,75.39,1.64,-3.766e-05,0.499071973602805
"CANDIDATE",7950644,"K00192.01",89.28,35,20.21,-1.854,1.316e-05,27.2668112798265
"FALSE POSITIVE",10799735,"K00193.01",89.6,7,228.8,2.324,0.001137,54.4127516778523
"CANDIDATE",10904857,"K00194.01",84.56,7,310.4,0.8981,9.224e-05,110.434208353971
"CANDIDATE",11502867,"K00195.01",85.64,35,7.214,-12.45,0.0009451,67.2829463097175
"CANDIDATE",9410930,"K00196.01",82.01,36,50.67,-27.27,-0.0004327,81.8436312737452
"CANDIDATE",2987027,"K00197.01",89.65,32,42.57,2.728,0.0001316,15.2930806522697
"FALSE POSITIVE",10666242,"K00198.01",89.52,4,102.1,2.811,-0.0002927,197.904761904762
"CANDIDATE",10019708,"K00199.01",86.05,26,21.7,-24.05,0.0004907,40.7992467831363
"FALSE POSITIVE",10019708,"K00199.02",63.62,26,71.99,2.625,-0.0009013,19.1594915949159
"CANDIDATE",6046540,"K00200.01",87.4,37,29.27,-2.944,-0.0002521,37.016
"CANDIDATE",6849046,"K00201.01",87.65,23,15.35,-6.911,0.0001861,22.2250209907641
"CANDIDATE",7877496,"K00202.01",82.27,38,51.18,-42.12,-0.001587,64.0858701390111
"CANDIDATE",10619192,"K00203.01",89.09,39,60.32,-55.52,0.000807,59.7719141323792
"CANDIDATE",9305831,"K00204.01",84.36,27,14.18,-14.96,0.001239,24.4115872057936
"CANDIDATE",7046804,"K00205.01",88.33,7,48.35,2.371,0.002979,35.6594556873692
"CANDIDATE",5728139,"K00206.01",87.25,40,20.71,-4.781,7.626e-06,16.4226682408501
"CANDIDATE",3762468,"K00208.01",85.88,7,66.74,-1.456,-0.0008451,16.6075824716888
"CANDIDATE",10723750,"K00209.01",89.62,16,44.4,2.019,-0.000125,18.9916603487491
"CANDIDATE",10723750,"K00209.02",87.26,16,22.72,1.4,-0.0001188,12.1186749180925
"FALSE POSITIVE",10602291,"K00210.01",87.96,7,98.13,1.56,0.0005884,162.535748331745
"CANDIDATE",10656508,"K00211.01",89.9,26,172.9,2.653,0.0007906,3.64068100358423
"CANDIDATE",6300348,"K00212.01",87.89,7,42.66,0.9715,-0.0008977,6.10512129380054
"FALSE POSITIVE",9164836,"K00213.01",89.23,7,7561,2.538,-0.008019,1293.33986287953
"CANDIDATE",11046458,"K00214.01",84.68,12,17.61,-6.787,0.0002351,127.211238293444
"FALSE POSITIVE",12508335,"K00215.01",88.94,7,123.4,1.907,0.0009722,136.177972283005
"CANDIDATE",6152974,"K00216.01",89.07,26,56.48,1.828,0.001078,5.49341097149862
"CANDIDATE",6152974,"K00216.02",85.3,26,70.8,1.133,0.0004392,0.273367903204361
"CANDIDATE",9595827,"K00217.01",89.21,41,39.16,-6.298,0.001912,46.7728758169935
"FALSE POSITIVE",9838975,"K00218.01",89.81,7,1534,6.169,0.001143,86.4657814096016
"CANDIDATE",6305192,"K00219.01",85.46,32,36.72,1.373,-0.0002373,17.9396984924623
"CANDIDATE",7132798,"K00220.01",81.84,7,11.23,-2.243,-5.631e-06,5.85359675785208
"CANDIDATE",7132798,"K00220.02",80.03,7,7.81,0.7889,2.054e-05,0.235012707430109
"CANDIDATE",3937519,"K00221.01",86.37,26,16.68,-3.282,-0.0002326,4.94474488596285
"CANDIDATE",3937519,"K00221.02",82.02,26,5.833,0.3032,-7.155e-05,0.205818540433925
"CANDIDATE",4249725,"K00222.01",85.51,30,39.97,2.407,0.0002262,2.28193499622071
"CANDIDATE",4249725,"K00222.02",87.37,30,45.45,2.141,-7.528e-05,0.826060606060606
"CANDIDATE",4545187,"K00223.01",83.33,7,24.07,1.315,0.0001163,3.11113638948925
"CANDIDATE",4545187,"K00223.02",89.22,7,92.57,1.882,0.0004907,0.568652302492607
"FALSE POSITIVE",5547480,"K00224.01",78.17,7,83.98,1.09,0.004861,24.6335593961934
"FALSE POSITIVE",5801571,"K00225.01",69.22,26,15.36,-33.55,-0.000935,12.4702380952381
"CANDIDATE",5959753,"K00226.01",83.38,26,44.76,3.17,0.0003117,4.56295802798135
"CANDIDATE",3847907,"K00229.01",84.44,7,13.04,-2.264,-0.0008899,6.46220009053871
"FALSE POSITIVE",3862246,"K00230.01",83.28,7,546.3,2.73,0.003877,97.8003384094755
"FALSE POSITIVE",4043443,"K00231.01",89.59,32,3202,1.161,-0.0008265,36.8947906026558
"CANDIDATE",4833421,"K00232.01",87.52,16,20.3,1.354,0,6.28665028665029
"CANDIDATE",4833421,"K00232.02",82.92,16,17.44,1.644,0,0.805760449596066
"CANDIDATE",4833421,"K00232.03",85.99,16,36.25,2.189,0,2.99899295065458
"CANDIDATE",4833421,"K00232.04",87.77,16,33.96,1.451,0,0.340583858042358
"CANDIDATE",4833421,"K00232.05",88.74,16,38.57,1.497,0,0.383259423503326
"FALSE POSITIVE",5023956,"K00233.01",60.32,7,3.072,-33.97,0.06048,302.307206068268
"CANDIDATE",8491277,"K00234.01",84.95,7,24.56,1.704,-0.0001339,2.57088607594937
"CANDIDATE",8107225,"K00235.01",85.82,7,21.87,1.677,-0.0005645,0.855325164938737
"FALSE POSITIVE",8453211,"K00236.01",67.56,7,13.89,-0.4807,0.02224,23.8239436619718
"CANDIDATE",8041216,"K00237.01",84.12,32,21.57,2.025,-0.00017,3.5229151014275
"CANDIDATE",7219825,"K00238.01",87.99,16,15.06,1.458,-1.12e-05,0.731638418079096
"CANDIDATE",7219825,"K00238.02",89.29,16,122.7,2.649,-0.0002463,1.00168823860439
"CANDIDATE",7219825,"K00238.03",87.94,16,44.6,0.7619,8.615e-05,0.137976539589443
"CANDIDATE",6383785,"K00239.01",84.8,26,19.11,0.5578,-0.001668,3.32897384305835
"CANDIDATE",6383785,"K00239.02",78.97,26,24.07,1.063,-0.00037,0.272561403508772
"CANDIDATE",8026752,"K00240.01",82.57,7,36.24,1.64,-0.0001599,1.93002099370189
"CANDIDATE",11288051,"K00241.01",86.26,16,29.4,2.502,0.0001222,3.27311696264544
"CANDIDATE",11288051,"K00241.02",86.14,16,27.97,1.985,-0.000423,2.48175182481752
"CANDIDATE",11288051,"K00241.03",79.96,16,24.79,0.9831,0.0001142,0.240371010847351
"FALSE POSITIVE",3642741,"K00242.01",87.19,7,56.21,1.843,0.001466,7.45075318655852
"FALSE POSITIVE",9592579,"K00243.01",60.33,7,19,-13.53,0.03197,6.93485658726301
"CANDIDATE",4349452,"K00244.01",87.24,0,3.629,-0.04085,-0.0008787,21.1088607594937
"CANDIDATE",4349452,"K00244.02",81.8,0,5.298,1.069,-0.0002248,8.46787102675509
"CANDIDATE",8478994,"K00245.01",89,1,6.555,1.644,-0.0008098,4.5536168050144
